2021-02-03T10:21:16.542+0800	[34mINFO[0m	main	lotus-storage-miner/run.go:113	Checking full node sync status
2021-02-03T10:27:40.370+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.370+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.370+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.370+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.370+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.370+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.370+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.370+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.370+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.31:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:40.371+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 22 seal/v0/commit/2 tasks waiting for run [10.133.13.11:3345]
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 22 seal/v0/commit/2 tasks waiting for run [10.133.13.71:3345]
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.371+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [3]
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 22 seal/v0/commit/2 tasks waiting for run [10.133.13.71:3345]
2021-02-03T10:27:40.372+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.71:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 22 seal/v0/commit/2 tasks waiting for run [10.133.13.91:3345]
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:40.372+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.91:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.190+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1754	<esched> add store 39c8d3ac-6b00-4c62-acb3-57ac74ed0724
2021-02-03T10:27:43.190+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1754	<esched> add store 654d1c36-e526-4105-a609-dfc1499db7ab
2021-02-03T10:27:43.190+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1754	<esched> add store ed465715-ffcc-4891-902b-29e1683fd67f
2021-02-03T10:27:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1203	<esched> add store 654d1c36-e526-4105-a609-dfc1499db7ab [bucket 4 / worker 10.133.13.11:3345]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (9) seal/v0/precommit/1 = 5 [10.133.13.11:3345]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (8) seal/v0/precommit/1 = 11 [10.133.13.11:3345]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.190+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1754	<esched> add store 0a8803fb-d6c4-4459-9767-6bc043a18cd6
2021-02-03T10:27:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1754	<esched> add store 132a00ab-f2d9-4ec3-b2a1-3b200f83a34a
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1754	<esched> add store 957e9fc9-6220-4495-b19a-994fe3693523
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1754	<esched> add store 611d3045-cc47-4f32-923e-b717dd519de8
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1203	<esched> add store 132a00ab-f2d9-4ec3-b2a1-3b200f83a34a [bucket 1 / worker 10.133.13.91:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (9) seal/v0/precommit/1 = 7 [10.133.13.91:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (8) seal/v0/precommit/1 = 15 [10.133.13.91:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (7) seal/v0/precommit/1 = 1023 [10.133.13.91:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (6) seal/v0/precommit/1 = 65499 [10.133.13.91:3345]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (5) seal/v0/precommit/1 = 268288898 [10.133.13.91:3345]
